KOTA,ID,HDI,REVENUE
"Ambon, Kota",IDN_Ambon_Kota_18139,79.58,8.48613E+11
"Balikpapan, Kota",IDN_Balikpapan_Kota_18130,79.87,2.42221E+12
"Banda Aceh, Kota",IDN_Banda_Aceh_Kota_73705,79,9.28241E+11
"Bandar Lampung, Kota",IDN_Bandar_Lampung_Kota_18134,77.17,1.68841E+12
"Bandung, Kota",IDN_Bandung_Kota_18015,77.32,4.33209E+12
"Banjar, Kota",IDN_Banjar_Kota_73707,72.84,6.20917E+11
"Banjarbaru, Kota",IDN_Banjarbaru_Kota_73706,76.86,7.47567E+11
"Banjarmasin, Kota",IDN_Banjarmasin_Kota_18113,75.28,1.28511E+12
"Batam, Kota",IDN_Batam_Kota_73708,78.73,1.74911E+12
"Batu, Kota",IDN_Batu_Kota_73709,76.09,5.53618E+11
"Bau-bau, Kota",IDN_Bau-Bau_Kota_73710,75.1,6.39548E+11
"Bekasi, Kota",IDN_Bekasi_Kota_73711,77.67,2.96261E+12
"Bengkulu, Kota",IDN_Bengkulu_Kota_73712,78.77,7.93506E+11
"Bima, Kota",IDN_Bima_Kota_73713,70.73,5.372E+11
"Binjai, Kota",IDN_Binjai_Kota_18228,77.79,7.11568E+11
"Bitung, Kota",IDN_Bitung_Kota_73714,76.66,6.51337E+11
"Blitar, Kota",IDN_Blitar_Kota_18073,78.7,6.12552E+11
"Bogor, Kota",IDN_Bogor_Kota_18016,76.82,1.57437E+12
"Bontang, Kota",IDN_Bontang_Kota_73715,78.4,1.40978E+12
"Bukittinggi, Kota",IDN_Bukittinggi_Kota_73716,79.29,5.27478E+11
"Cilegon, Kota",IDN_Cilegon_Kota_73717,76.31,1.09675E+12
"Cimahi, Kota",IDN_Cimahi_Kota_73718,76.86,9.7535E+11
"Cirebon, Kota",IDN_Cirebon_Kota_18017,76.67,1.00995E+12
"Denpasar, Kota",IDN_Denpasar_Kota_73719,79.41,1.54761E+12
"Depok, Kota",IDN_Depok_Kota_73720,80.14,1.9214E+12
"Dumai, Kota",IDN_Dumai_Kota_73721,78.99,1.08839E+12
"Gorontalo, Kota",IDN_Gorontalo_Kota_18199,74.71,6.75338E+11
"Jambi, Kota",IDN_Jambi_Kota_18003,77.52,1.16435E+12
"Jayapura, Kota",IDN_Jayapura_Kota_73727,77.12,1.00547E+12
"Kediri, Kota",IDN_Kediri_Kota_18074,77.8,9.79947E+11
"Kendari, Kota",IDN_Kendari_Kota_73695,77.02,9.16011E+11
"Kepulauan Tidore, Kota",IDN_Kepulauan_Tidore_Kota_73759,70.8,5.8094E+11
"Kotamobagu, Kota",IDN_Kotamobagu_18261,77.05,4.33606E+11
"Kupang, Kota",IDN_Kupang_Kota_73731,78.62,8.15933E+11
"Langsa, Kota",IDN_Langsa_Kota_73732,75.1,5.6002E+11
"Lhokseumawe, Kota",IDN_Lhokseumawe_Kota_73733,77.84,6.43373E+11
"Lubuklinggau, Kota",IDN_Lubuklinggau_Kota_73734,71.83,7.53988E+11
"Madiun, Kota",IDN_Madiun_Kota_18075,78.17,8.09078E+11
"Magelang, Kota",IDN_Magelang_Kota_18043,77.91,6.3476E+11
"Makassar, Kota",IDN_Makassar_Kota_73735,80.17,2.36104E+12
"Malang, Kota",IDN_Malang_Kota_18076,78.78,1.52485E+12
"Manado, Kota",IDN_ManAND_Kota_18200,79.34,1.20493E+12
"Mataram, Kota",IDN_Mataram_Kota_73736,74.58,8.6584E+11
"Medan, Kota",IDN_Medan_Kota_18229,78.62,3.26702E+12
"Metro, Kota",IDN_Metro_Kota_73737,77.53,6.18314E+11
"Mojokerto, Kota",IDN_Mojokerto_Kota_18077,78.66,5.68901E+11
"Padang Panjang, Kota",IDN_Padang_Panjang_Kota_18205,78.81,1.66806E+12
"Padang Sidempuan, Kota",IDN_Padang_Sidempuan_Kota_73738,76.31,6.25779E+11
"Padang, Kota",IDN_Padang_Kota_18204,78.82,1.71474E+12
"Pagar Alam, Kota",IDN_Pagar_Alam_Kota_73739,74.47,6.23518E+11
"Palangkaraya, Kota",IDN_Palangkaraya_Kota_18124,79.52,8.74843E+11
"Palembang, Kota",IDN_Palembang_Kota_18218,77.74,2.51065E+12
"Palopo, Kota",IDN_Palopo_Kota_73740,77.7,6.0441E+11
"Palu, Kota",IDN_Palu_Kota_73741,77.88,9.98143E+11
"Pangkal Pinang, Kota",IDN_Pangkal_Pinang_Kota_73742,77.3,6.62197E+11
"Parepare, Kota",IDN_Parepare_Kota_18174,79.02,6.14514E+11
"Pasuruan, Kota",IDN_Pasuruan_Kota_18078,74.75,5.76598E+11
"Payakumbuh, Kota",IDN_Payakumbuh_Kota_73746,76.99,5.42605E+11
"Pekalongan, Kota",IDN_Pekalongan_Kota_18044,75.75,6.75375E+11
"Pekanbaru, Kota",IDN_Pekanbaru_Kota_18165,79.47,1.99561E+12
"Pematang Siantar, Kota",IDN_Pematang_Siantar_Kota_73747,78.62,7.31041E+11
"Pontianak, Kota",IDN_Pontianak_Kota_18103,74.64,1.24709E+12
"Prabumulih, Kota",IDN_Prabumulih_Kota_73748,75.83,7.81836E+11
"Probolinggo, Kota",IDN_Probolinggo_Kota_18079,75.94,6.82356E+11
"Sabang, Kota",IDN_Sabang_Kota_17967,77.23,4.2709E+11
"Samarinda, Kota",IDN_Samarinda_Kota_18131,78.79,2.56763E+12
"Sawahlunto, Kota",IDN_Sawahlunto_Kota_18206,76.11,5.28682E+11
"Semarang, Kota",IDN_Semarang_Kota_18046,78.54,2.79657E+12
"Serang, Kota",IDN_Serang_18294,73.12,8.69333E+11
"Sibolga, Kota",IDN_Sibolga_Kota_18231,76.19,4.62587E+11
"Singkawang, Kota",IDN_Singkawang_Kota_73750,70.66,6.56306E+11
"Solok, Kota",IDN_Solok_Kota_18207,76.85,4.34103E+11
"Sorong, Kota",IDN_Sorong_Kota_73751,78.92,7.62888E+11
"Subulussalam, Kota",IDN_Subulussalam_18295,70.6,3.57145E+11
"Sukabumi, Kota",IDN_Sukabumi_Kota_18018,76.16,8.44636E+11
"Sungai Penuh, Kota",IDN_Sungai_Penuh_18300,78.11,5.57416E+11
"Surabaya, Kota",IDN_Surabaya_Kota_18080,78.97,5.23529E+12
"Surakarta, Kota",IDN_Surakarta_Kota_18047,79.1,1.38501E+12
"Tangerang Selatan, Kota",IDN_Tangerang_Selatan_18303,77.13,2.01954E+12
"Tangerang, Kota",IDN_Tangerang_Kota_73752,76.05,2.5542E+12
"Tanjung Balai, Kota",IDN_Tanjung_Balai_Kota_73753,75.44,5.42933E+11
"Tanjung Pinang, Kota",IDN_Tanjung_Pinang_Kota_73754,76.19,8.83677E+11
"Tasikmalaya, Kota",IDN_Tasikmalaya_Kota_73756,75.71,1.36559E+12
"Tebing Tinggi, Kota",IDN_Tebing_Tinggi_Kota_73757,77.96,5.9625E+11
"Tegal, Kota",IDN_Tegal_Kota_18048,75.02,7.23969E+11
"Ternate, Kota",IDN_Ternate_Kota_73758,78.44,6.467E+11
"Tomohon, Kota",IDN_Tomohon_Kota_73760,77.82,4.636E+11
"Tual, Kota",IDN_Tual_18305,77.91,3.42877E+11
"Yogyakarta, Kota",IDN_Yogyakarta_Kota_17983,80.51,1.30958E+12
"Aceh Barat Daya, Kab.",IDN_Aceh_Barat_Daya_Kab_73623,72.07,5.54549E+11
"Aceh Barat, Kab.",IDN_Aceh_Barat_Kab_73624,72.24,7.20458E+11
"Aceh Besar, Kab.",IDN_Aceh_Besar_Kab_17960,74.51,9.33251E+11
"Aceh Jaya, Kab.",IDN_Aceh_Jaya_Kab_73625,71,4.77645E+11
"Aceh Selatan, Kab.",IDN_Aceh_Selatan_Kab_73626,71.18,7.49089E+11
"Aceh Singkil, Kab.",IDN_Aceh_Singkil_Kab_73627,69.79,4.75096E+11
"Aceh Tamiang, Kab.",IDN_Aceh_Tamiang_Kab_73628,72.04,6.57325E+11
"Aceh Tengah, Kab.",IDN_Aceh_Tengah_Kab_73629,75.04,7.91919E+11
"Aceh Tenggara, Kab.",IDN_Aceh_Tenggara_Kab_73630,72.81,6.37645E+11
"Aceh Timur, Kab.",IDN_Aceh_Timur_Kab_73631,71.79,9.55562E+11
"Aceh Utara, Kab.",IDN_Aceh_Utara_Kab_73632,73.51,1.49321E+12
"Agam, Kab.",IDN_Agam_Kab_18202,74.5,1.00542E+12
"Alor, Kab.",IDN_Alor_Kab_18149,69.67,6.40816E+11
"Asahan, Kab.",IDN_Asahan_Kab_73633,74.23,1.20201E+12
"Asmat, Kab.",IDN_Asmat_Kab_73634,52.44,1.0078E+12
"Badung, Kab.",IDN_Badung_Kab_17969,76.37,2.95466E+12
"Balangan, Kab.",IDN_Balangan_Kab_73635,68.3,7.21742E+11
